{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4063', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4063 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUMnvqmGxRxQiL2qmquwpBfUuf5qzVod4tbuhhfbT3V68', 'attributes': [{'trait_type': 'License Plate', 'value': '4063'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUMnvqmGxRxQiL2qmquwpBfUuf5qzVod4tbuhhfbT3V68', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4847', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4847 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYny9EMu68basjqRNJbu8jnej8cKevrNAahi1wVPNLKpc', 'attributes': [{'trait_type': 'License Plate', 'value': '4847'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYny9EMu68basjqRNJbu8jnej8cKevrNAahi1wVPNLKpc', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6372', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6372 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRMFWnNE5cCQg797J8oWP7weT3nannBTgw2BWaQDckhZr', 'attributes': [{'trait_type': 'License Plate', 'value': '6372'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRMFWnNE5cCQg797J8oWP7weT3nannBTgw2BWaQDckhZr', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3771', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3771 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXJbpBjeyG5d5Vi4wCKNNC9CH1CMEBRVERa6aUBtfAT2z', 'attributes': [{'trait_type': 'License Plate', 'value': '3771'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXJbpBjeyG5d5Vi4wCKNNC9CH1CMEBRVERa6aUBtfAT2z', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5899', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5899 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf9UJvtFuut7CN1HwwhCvyN5AFLYmoAKppXHsdrEuryRS', 'attributes': [{'trait_type': 'License Plate', 'value': '5899'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf9UJvtFuut7CN1HwwhCvyN5AFLYmoAKppXHsdrEuryRS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6148', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6148 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYAPKV6pDHGZTdETpecRzWtUsyZnFZJ1qTdi1oGssZt69', 'attributes': [{'trait_type': 'License Plate', 'value': '6148'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYAPKV6pDHGZTdETpecRzWtUsyZnFZJ1qTdi1oGssZt69', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2046', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2046 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmd3iQEPHzFok7zTdG9GzJ3coY6wJeSXFsh33v3dTS659n', 'attributes': [{'trait_type': 'License Plate', 'value': '2046'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmd3iQEPHzFok7zTdG9GzJ3coY6wJeSXFsh33v3dTS659n', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3210', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3210 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVGZ1qa7Vm8WBaniHoyo7Vs2kj69wzYKY1VTMSxY6iutK', 'attributes': [{'trait_type': 'License Plate', 'value': '3210'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVGZ1qa7Vm8WBaniHoyo7Vs2kj69wzYKY1VTMSxY6iutK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 161', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 161 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXfbVQHQGS5q1XeNxsgTTTptoJfHyh24uB7Bzad9oEhbA', 'attributes': [{'trait_type': 'License Plate', 'value': '161'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXfbVQHQGS5q1XeNxsgTTTptoJfHyh24uB7Bzad9oEhbA', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7339', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7339 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbT4R2ke28ysMBFi9jQ9ddWmUpNt2xa4XPMqr5zyJt7q5', 'attributes': [{'trait_type': 'License Plate', 'value': '7339'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbT4R2ke28ysMBFi9jQ9ddWmUpNt2xa4XPMqr5zyJt7q5', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6960', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6960 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmT3DJVwbu4Kf1DXvNvN237TUT4fToEBHTcrDn7e257cFR', 'attributes': [{'trait_type': 'License Plate', 'value': '6960'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmT3DJVwbu4Kf1DXvNvN237TUT4fToEBHTcrDn7e257cFR', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3800', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3800 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeWvHCXvWe1MW4PFfCdEHHZhxJv1QuYa331bbzEet87Ns', 'attributes': [{'trait_type': 'License Plate', 'value': '3800'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeWvHCXvWe1MW4PFfCdEHHZhxJv1QuYa331bbzEet87Ns', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1259', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1259 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWSA4SyAxcdwrBYdqgLeseJm61XebuKqDmQKcQ9BqAoH6', 'attributes': [{'trait_type': 'License Plate', 'value': '1259'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWSA4SyAxcdwrBYdqgLeseJm61XebuKqDmQKcQ9BqAoH6', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5501', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5501 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRQcwYubkkF2VLMKchdbZZNanAB5LsxXbUwuZLHEXRiiF', 'attributes': [{'trait_type': 'License Plate', 'value': '5501'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRQcwYubkkF2VLMKchdbZZNanAB5LsxXbUwuZLHEXRiiF', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7180', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7180 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWbAP3ojJ7UsKqNX4x4sVTJ64brjMuGV8iLPPJXrVWH7g', 'attributes': [{'trait_type': 'License Plate', 'value': '7180'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWbAP3ojJ7UsKqNX4x4sVTJ64brjMuGV8iLPPJXrVWH7g', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5478', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5478 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPPhW91ihh8RdvkQjA6Wdm21Hvsv44oNpeNS31JPvRSf2', 'attributes': [{'trait_type': 'License Plate', 'value': '5478'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPPhW91ihh8RdvkQjA6Wdm21Hvsv44oNpeNS31JPvRSf2', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2010', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2010 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZUrFduGh61JBGANiGHE8zABLmAyf2x5dCHpwrTHgXhPT', 'attributes': [{'trait_type': 'License Plate', 'value': '2010'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZUrFduGh61JBGANiGHE8zABLmAyf2x5dCHpwrTHgXhPT', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5810', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5810 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmNV6adG73BGF4LGrzbmXQAcLZuibhERfofyuE6nPXAtYD', 'attributes': [{'trait_type': 'License Plate', 'value': '5810'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmNV6adG73BGF4LGrzbmXQAcLZuibhERfofyuE6nPXAtYD', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 61', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 61 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmULfSCyuBv8oUNLhRHxxCmUVFk4Qf9nE3wdvXjALwKbuL', 'attributes': [{'trait_type': 'License Plate', 'value': '61'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmULfSCyuBv8oUNLhRHxxCmUVFk4Qf9nE3wdvXjALwKbuL', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2851', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2851 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWpc9AErVc6V7SXGMkiU8VWpFp2DPss3qxWFLcmpn6fQ3', 'attributes': [{'trait_type': 'License Plate', 'value': '2851'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWpc9AErVc6V7SXGMkiU8VWpFp2DPss3qxWFLcmpn6fQ3', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 935', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 935 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZHsL9pYaF5FaJt7BhMwoMiPenQCZpjMMv72ZZDmgt84e', 'attributes': [{'trait_type': 'License Plate', 'value': '935'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZHsL9pYaF5FaJt7BhMwoMiPenQCZpjMMv72ZZDmgt84e', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4095', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4095 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmawLPnFJWNYFLKmy55BXxor335TaNw6XYJZ4tGoLysu1K', 'attributes': [{'trait_type': 'License Plate', 'value': '4095'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmawLPnFJWNYFLKmy55BXxor335TaNw6XYJZ4tGoLysu1K', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1523', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1523 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTpEFRfV2o7gm1qRwT5WvJsvLgKQSnJoegb8srmB6o4fV', 'attributes': [{'trait_type': 'License Plate', 'value': '1523'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTpEFRfV2o7gm1qRwT5WvJsvLgKQSnJoegb8srmB6o4fV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7190', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7190 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmey5n4xcNVkDX8BDEQoJzKH29VwBsCwFQpPwEpPMx8Ct4', 'attributes': [{'trait_type': 'License Plate', 'value': '7190'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmey5n4xcNVkDX8BDEQoJzKH29VwBsCwFQpPwEpPMx8Ct4', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4388', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4388 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZvL7DVHpzrSSUW5CXbM4HKYSmxrJjrZYej7Fi2BZt9i6', 'attributes': [{'trait_type': 'License Plate', 'value': '4388'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZvL7DVHpzrSSUW5CXbM4HKYSmxrJjrZYej7Fi2BZt9i6', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2395', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2395 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXqvpNbsLc16Y1YSsRopK8BdTJj5tWm2c2SkxdcWe7SV5', 'attributes': [{'trait_type': 'License Plate', 'value': '2395'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXqvpNbsLc16Y1YSsRopK8BdTJj5tWm2c2SkxdcWe7SV5', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3414', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3414 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcG9z9uC373tEmz2biKvUhtBxz1ZG6UeYoW6MeH3v3No2', 'attributes': [{'trait_type': 'License Plate', 'value': '3414'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcG9z9uC373tEmz2biKvUhtBxz1ZG6UeYoW6MeH3v3No2', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2329', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2329 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUzWyru12TBFwL4cgxMR6jfexYWBtKcyh7fzr7sZ8Wyzo', 'attributes': [{'trait_type': 'License Plate', 'value': '2329'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUzWyru12TBFwL4cgxMR6jfexYWBtKcyh7fzr7sZ8Wyzo', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2295', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2295 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdB1e4PPyk28eY36mtPNcM2iF6QRHUc7EwnFvYn1kfSNN', 'attributes': [{'trait_type': 'License Plate', 'value': '2295'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdB1e4PPyk28eY36mtPNcM2iF6QRHUc7EwnFvYn1kfSNN', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6939', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6939 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSsJGGu6ywK2L5aGSQFKr7Vee7rf44TRXgVXhC6bRPy2V', 'attributes': [{'trait_type': 'License Plate', 'value': '6939'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSsJGGu6ywK2L5aGSQFKr7Vee7rf44TRXgVXhC6bRPy2V', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5408', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5408 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmd69vAd8ELa4FBNMuFN3MrZ74xJeJ1Mxpa9UXWqj1K3bU', 'attributes': [{'trait_type': 'License Plate', 'value': '5408'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmd69vAd8ELa4FBNMuFN3MrZ74xJeJ1Mxpa9UXWqj1K3bU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6932', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6932 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeYZBLhD6b7hK1tQzHX3byfSwhDrEWZgUZ9EM6W9brw9C', 'attributes': [{'trait_type': 'License Plate', 'value': '6932'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeYZBLhD6b7hK1tQzHX3byfSwhDrEWZgUZ9EM6W9brw9C', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7368', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7368 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbLLuifXJHhps6git69w2rkkUNdy6ww12Dmt3AXawghph', 'attributes': [{'trait_type': 'License Plate', 'value': '7368'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbLLuifXJHhps6git69w2rkkUNdy6ww12Dmt3AXawghph', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5607', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5607 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPDYFoE2Jy9PAH52qmkuKrHRiRf9oVnTBerYwV54rsTJo', 'attributes': [{'trait_type': 'License Plate', 'value': '5607'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPDYFoE2Jy9PAH52qmkuKrHRiRf9oVnTBerYwV54rsTJo', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1247', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1247 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXhbGsS1Txzawt4k5PwDwdhDjcjx136SaYJTWdYHHBu9L', 'attributes': [{'trait_type': 'License Plate', 'value': '1247'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXhbGsS1Txzawt4k5PwDwdhDjcjx136SaYJTWdYHHBu9L', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7025', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7025 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWCvgXn93rbGU7rMuzCtrdAKvgbs1mv9ig3THAwhfha5d', 'attributes': [{'trait_type': 'License Plate', 'value': '7025'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWCvgXn93rbGU7rMuzCtrdAKvgbs1mv9ig3THAwhfha5d', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5885', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5885 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmedZiHcZM2CuKthXucYjYVxyQonygn9F8b9Fh44vagyJE', 'attributes': [{'trait_type': 'License Plate', 'value': '5885'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmedZiHcZM2CuKthXucYjYVxyQonygn9F8b9Fh44vagyJE', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5381', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5381 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmR4wToWr4cbLr14jM1roXSCuV3Msw8wEKuqewAuvCST1P', 'attributes': [{'trait_type': 'License Plate', 'value': '5381'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmR4wToWr4cbLr14jM1roXSCuV3Msw8wEKuqewAuvCST1P', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2979', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2979 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeUki7CboNWk3fiJ6kU2ogJQF6quWyyCWDo8VKS62nWqH', 'attributes': [{'trait_type': 'License Plate', 'value': '2979'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeUki7CboNWk3fiJ6kU2ogJQF6quWyyCWDo8VKS62nWqH', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1124', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1124 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTWm1d8MkdkeTC1ZEKXMsjUgZgUqfHTQfrBXmQVcbeWxf', 'attributes': [{'trait_type': 'License Plate', 'value': '1124'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTWm1d8MkdkeTC1ZEKXMsjUgZgUqfHTQfrBXmQVcbeWxf', 'type': 'image/png'}]}}
